MD5 differential path toolbox
Copyright (C) 2009 Marc Stevens
http://homepages.cwi.nl/~stevens/

delta_m[2] = [!8!]
Q-3:	|01100111 01000101 00100011 00000001|
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 0
22: Q8Q12m15tunnel  = 0
23: Q4m4tunnel      = 0
24: Q9m9tunnel      = 0
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 0
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 0
22: Q8Q12m15tunnel  = 0
23: Q4m4tunnel      = 0
24: Q9m9tunnel      = 0
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 0
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 0
22: Q8Q12m15tunnel  = 0
23: Q4m4tunnel      = 0
24: Q9m9tunnel      = 0
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 0
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 0
22: Q8Q12m15tunnel  = 0
23: Q4m4tunnel      = 0
24: Q9m9tunnel      = 0
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 0
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 0
22: Q8Q12m15tunnel  = 0
23: Q4m4tunnel      = 0
24: Q9m9tunnel      = 0
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 0
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 0
22: Q8Q12m15tunnel  = 0
23: Q4m4tunnel      = 0
24: Q9m9tunnel      = 0
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 0
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 0
22: Q8Q12m15tunnel  = 0
23: Q4m4tunnel      = 0
24: Q9m9tunnel      = 0
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 0
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 0
22: Q8Q12m15tunnel  = 0
23: Q4m4tunnel      = 0
24: Q9m9tunnel      = 0
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 0
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 0
22: Q8Q12m15tunnel  = 0
23: Q4m4tunnel      = 0
24: Q9m9tunnel      = 0
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 0
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 0
22: Q8Q12m15tunnel  = 0
23: Q4m4tunnel      = 0
24: Q9m9tunnel      = 0
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 0
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 0
22: Q8Q12m15tunnel  = 0
23: Q4m4tunnel      = 0
24: Q9m9tunnel      = 0
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 0
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 0
22: Q8Q12m15tunnel  = 0
23: Q4m4tunnel      = 0
24: Q9m9tunnel      = 0
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 0
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 0
22: Q8Q12m15tunnel  = 0
23: Q4m4tunnel      = 0
24: Q9m9tunnel      = 0
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 0
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 0
22: Q8Q12m15tunnel  = 0
23: Q4m4tunnel      = 0
24: Q9m9tunnel      = 0
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 0
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 0
22: Q8Q12m15tunnel  = 0
23: Q4m4tunnel      = 0
24: Q9m9tunnel      = 0
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 0
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 0
22: Q8Q12m15tunnel  = 0
23: Q4m4tunnel      = 0
24: Q9m9tunnel      = 0
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 0
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 0
22: Q8Q12m15tunnel  = 0
23: Q4m4tunnel      = 0
24: Q9m9tunnel      = 0
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 0
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 0
22: Q8Q12m15tunnel  = 0
23: Q4m4tunnel      = 0
24: Q9m9tunnel      = 0
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 0
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 0
22: Q8Q12m15tunnel  = 0
23: Q4m4tunnel      = 0
24: Q9m9tunnel      = 0
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 0
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 0
22: Q8Q12m15tunnel  = 0
23: Q4m4tunnel      = 0
24: Q9m9tunnel      = 0
25: Q14Q3m14tunnel  = 0
.
